title,url
環境／規則介紹,https://drive.google.com/file/d/1HTASeshI-jz3JVml28cB7eTUeK0R2CdB/view
機率與統計 (part1),https://drive.google.com/open?id=1a6LBCbbAw4YAuRXIGZa5YWxRa78UHO7cjsA-55Xfuu4
吳漢銘,http://www.hmwu.idv.tw/index.php
機率與統計 (part2),https://drive.google.com/open?id=1e1zpTYWY3V24dkGOZrSZTbCCnwYWT_Ysh6bKj9ylCPg
技術班簡介,https://drive.google.com/file/d/17SaeDWQOK02eQJzRTCPeyXMvh0uV7ft0/view
機率與統計 (part1),https://drive.google.com/open?id=1a6LBCbbAw4YAuRXIGZa5YWxRa78UHO7cjsA-55Xfuu4
機率與統計 (part3),https://drive.google.com/open?id=11XPzFP6rXtfAQYWII4SebsNF9M2kxLYB6qb_UnDtBqc
Python 程式設計快速上手 (part1),https://drive.google.com/open?id=1_LF-0xS_aS7PzO73ACXH3x-Yxh_iftYzuH1PVQOMGqA
Python 程式設計快速上手 (part2),https://drive.google.com/open?id=1l9LQXKT-sYBIUVj3vhOWXt-WjS9MfjLapi4klevMHZI
Python 資料處理,https://drive.google.com/open?id=195T3OoX6mtU5q-ukUrIlWNW-9jXg3gnaIwdKIzJXNL0
Python實戰,https://drive.google.com/open?id=1RbH6hSrEct1sTfXe-olKF2TiPjfCWzHloHsnzoNMqXg
MachineLearning (part1),https://drive.google.com/open?id=1tKYLC3NN7I8r-zOqTsbG8XE5vSuLtc9KnIGAZ2PG1ik
MachineLearning (part3),https://drive.google.com/open?id=1gEGwBNvDF1zphKp__wLxGbaaUANE2UOTORG5y8fM8hs
MachineLearning (part5),https://drive.google.com/open?id=1GY6Z14ybAu0xxVZI03iBjUHg206LOZ-1KWTVP-af9FA
MachineLearning (part2),https://drive.google.com/open?id=1DF9RzA0XyxAdSw-DhUrMs7WsMBl70aMQRChGroRNoXM
MachineLearning (part4),https://drive.google.com/open?id=1t5WjXI_pwcWvEYDaCquGEjJI8MvyIkhiZW4PqdtAXSs
MachineLearning (part6),https://drive.google.com/open?id=1pmMYRPEGU6Bci7D1SyLgwW6rypIcLKVRzcgfsDuwOoY
MachineLearning (part7),https://drive.google.com/open?id=1Cy4uMiGg3o0l49I_djTJCu-qJdnKS4qwlIyQQbzO7pM
MachineLearning_Kaggle,https://docs.google.com/presentation/d/1FGvpjWXckrl9-c-vOwnjddL8B9HzbbXEawlQ5psggGE/edit?usp=sharing
